student_id,gpa,attendance,semester,prev_gpa,failed_courses,feedback_engagement,late_assignments,forum_participation,meeting_attendance,study_group,days_active,clicks_per_week,assessments_submitted,previous_attempts,studied_credits,dropout,risk_score,risk_category
S1040,1.88,67.48,8,1.91,3,38.17,32.02,0,55.4,1,4,14,4,2,22,1,86,Extreme Risk
S0297,3.38,89.18,8,3.44,0,88.92,3.3,7,95.67,1,5,32,8,0,40,0,7,Low Risk
S0998,2.7,77.91,6,1.6,1,54.26,35.9,3,63.59,0,4,15,5,1,11,1,48,Moderate Risk
S0498,3.03,85.58,7,2.49,1,57.5,18.03,4,71.67,0,4,11,7,0,13,0,30,Moderate Risk
S0835,1.99,66.41,3,2.43,3,51.17,44.43,2,39.68,1,3,6,6,0,13,0,83,Extreme Risk
S0430,2.58,87.14,6,2.74,1,60.64,26.31,2,62.95,0,5,14,8,1,20,0,34,Moderate Risk
S0507,2.74,86.05,7,2.34,0,50.45,23.01,4,55.93,2,6,24,6,0,21,0,25,Moderate Risk
S0831,2.37,66.1,1,1.71,1,58.04,54.42,3,41.81,1,4,5,3,0,15,1,63,High Risk
S0694,2.77,81.83,1,2.64,1,51.53,25.51,2,55.72,1,5,23,8,0,30,0,40,Moderate Risk
S0011,3.3,98.6,1,3.04,0,82.81,12.27,4,82.62,1,7,28,9,0,19,0,10,Low Risk
S0848,2.53,66.47,7,1.98,2,45.54,52.27,2,50.99,0,3,7,5,0,20,1,65,High Risk
S0463,2.88,71.64,2,2.0,1,68.19,32.39,2,59.61,0,6,18,8,0,17,0,50,High Risk
S0199,3.78,99.87,2,3.34,0,82.66,4.43,4,77.11,1,5,40,9,0,31,0,7,Low Risk
S0060,3.18,93.23,2,2.8,0,79.67,12.15,4,78.47,1,5,30,10,0,38,0,12,Low Risk
S0907,2.48,72.07,8,2.09,1,48.78,30.76,1,44.43,1,4,17,4,2,27,0,66,High Risk
S0997,2.09,61.2,1,2.05,2,40.85,34.27,2,51.95,1,4,9,4,1,17,1,73,High Risk
S0276,3.38,90.0,1,3.67,0,85.32,12.31,4,97.06,2,5,33,9,0,39,0,12,Low Risk
S0809,2.12,77.89,2,2.8,2,38.52,52.01,1,59.43,0,2,10,3,1,22,1,71,High Risk
S0908,1.8,74.26,8,2.19,2,54.84,47.69,3,63.15,1,4,8,6,0,11,1,77,Extreme Risk
S0658,3.01,83.74,6,2.0,2,71.57,23.98,4,58.91,1,5,18,7,0,29,0,37,Moderate Risk
S0957,2.48,68.76,1,2.15,2,33.44,54.79,1,50.93,1,2,17,5,0,11,0,78,Extreme Risk
S0886,1.84,66.35,4,1.74,2,47.82,47.7,1,48.56,0,3,16,3,1,25,0,80,Extreme Risk
S0221,3.14,86.53,1,3.64,0,86.95,13.0,7,94.72,3,5,38,8,0,20,0,12,Low Risk
S0789,2.29,75.01,4,1.92,3,54.84,40.29,1,62.46,0,4,5,4,1,11,0,69,High Risk
S0712,2.74,72.85,7,3.07,1,53.39,20.83,2,74.99,1,4,22,8,1,23,0,50,High Risk
S0714,3.2,82.78,4,2.16,0,63.38,28.79,3,61.71,1,4,20,6,0,27,0,29,Moderate Risk
S1113,1.62,60.19,6,1.11,3,11.84,69.27,0,38.74,0,3,0,2,1,14,1,90,Extreme Risk
S1191,1.4,50.03,1,2.03,2,37.1,58.4,1,26.04,0,0,4,3,3,8,1,90,Extreme Risk
S0790,2.16,67.64,3,1.5,1,52.88,40.69,3,48.19,0,4,14,6,0,17,0,63,High Risk
S0416,3.86,96.55,4,3.5,0,79.28,14.05,9,76.71,3,6,37,10,0,36,0,10,Low Risk
S0899,2.35,70.11,1,1.81,1,51.3,35.22,0,55.97,1,4,8,3,1,22,0,63,High Risk
S0935,1.95,75.84,8,2.16,1,33.14,35.24,3,58.28,1,2,11,3,1,10,1,71,High Risk
S0266,3.24,91.66,1,3.56,0,87.71,6.11,6,87.28,3,7,20,10,0,17,0,10,Low Risk
S0632,2.34,86.59,5,2.62,0,56.76,31.09,2,60.28,1,5,22,7,1,33,0,40,Moderate Risk
S0248,3.54,94.48,3,3.26,0,73.08,7.71,4,79.3,3,7,43,9,0,22,0,10,Low Risk
S0683,3.2,86.7,2,2.3,1,69.61,27.96,5,67.61,1,6,15,6,0,16,1,25,Moderate Risk
S0559,2.37,75.27,6,3.14,2,63.28,22.99,4,78.33,2,5,16,6,1,24,0,55,High Risk
S1137,2.02,44.44,4,2.2,4,23.88,55.38,1,42.4,0,0,3,3,2,14,1,93,Extreme Risk
S0968,2.45,62.54,6,2.38,2,44.29,31.25,3,44.85,0,3,11,4,1,19,1,73,High Risk
S1005,2.33,63.73,2,1.72,3,37.11,47.34,1,57.02,1,2,7,4,0,26,0,84,Extreme Risk
S0985,2.29,63.89,5,1.5,1,48.1,30.78,3,53.48,0,4,11,4,0,26,1,66,High Risk
S0295,3.89,99.11,5,3.72,0,80.06,1.01,10,84.9,2,6,49,8,0,33,0,5,Low Risk
S0520,2.35,87.06,8,2.53,1,62.32,18.62,4,78.53,2,4,21,6,0,16,0,45,Moderate Risk
S0771,2.77,80.44,8,2.82,0,72.7,16.94,4,66.79,0,5,15,8,0,26,0,30,Moderate Risk
S0084,3.12,86.14,2,3.99,0,90.84,4.08,5,77.58,1,7,46,8,0,31,0,5,Low Risk
S0232,3.6,94.3,1,3.04,0,93.44,8.67,6,99.54,2,7,50,10,0,25,0,10,Low Risk
S0621,2.3,76.53,3,2.21,0,73.51,33.12,4,70.78,2,5,16,7,1,32,1,43,Moderate Risk
S0334,3.0,86.4,5,3.32,0,94.17,3.36,7,95.43,3,6,48,10,0,26,0,5,Low Risk
S0130,3.08,97.89,7,3.32,0,91.27,1.6,5,79.63,3,6,26,9,0,15,0,5,Low Risk
S1012,2.42,74.98,8,1.5,1,39.34,42.75,0,40.5,1,2,12,6,1,19,0,71,High Risk
S0645,2.3,70.94,3,2.2,0,74.67,27.39,5,75.06,1,6,16,8,1,12,0,43,Moderate Risk
S0974,2.67,72.51,3,1.64,2,40.78,37.32,0,39.87,1,4,5,3,2,10,0,65,High Risk
S0383,3.66,87.27,7,3.22,0,81.81,1.96,5,99.13,2,6,42,9,0,17,0,5,Low Risk
S0868,1.98,72.73,6,1.5,3,44.25,35.6,1,36.27,0,2,13,3,1,10,0,91,Extreme Risk
S0543,2.36,83.76,1,2.55,1,71.55,24.54,2,77.06,1,6,24,7,0,20,0,43,Moderate Risk
S1194,2.04,59.72,3,2.01,2,20.13,71.51,1,25.32,0,2,1,3,2,17,1,87,Extreme Risk
S0875,2.19,60.2,4,2.04,1,59.72,41.13,2,42.62,1,4,11,6,1,17,0,63,High Risk
S0332,3.29,98.03,4,3.15,0,97.81,3.21,4,75.24,3,7,45,9,0,39,0,5,Low Risk
S0410,3.07,96.4,7,2.86,0,85.06,8.75,10,97.02,1,7,46,10,0,19,0,10,Low Risk
S0077,3.03,90.7,7,3.06,0,94.92,5.18,9,84.07,3,7,39,9,0,36,0,10,Low Risk
