student_id,gpa,attendance,semester,prev_gpa,failed_courses,feedback_engagement,late_assignments,forum_participation,meeting_attendance,study_group,days_active,clicks_per_week,assessments_submitted,previous_attempts,studied_credits,dropout,risk_category,risk_score
S0025,2.618932092832372,100.0,2,2.784374975404229,2,90.67610752017248,2.528009039463164,1,81.87160231866734,0,3.7441832157576735,9,3,1,26,0,Low Risk,0.2515925205207783
S0026,3.077645812796906,89.36323669674032,4,3.1798225777170552,2,56.22528564098944,22.10021730313423,1,77.44573202261299,1,4.151712805505352,14,6,2,35,0,Low Risk,0.10911446384915294
S0027,2.194304495804388,85.380034781682,8,2.311513272082831,1,55.46102081965302,24.39427750278253,7,78.77788740202591,0,4.056757237356222,13,5,0,25,0,Low Risk,0.363194277438567
S0028,3.2629886128419705,86.20031326718261,6,2.8650469743486457,1,13.411023778718516,1.976177177892236,6,87.72137030270125,1,4.074544751900942,18,4,0,30,0,Low Risk,0.16635146799257053
S0029,2.5795529170568363,91.13517972730416,4,2.893748229043271,0,58.92062902845105,26.79745406090864,1,62.337710395903386,2,5.569901396442642,10,3,1,24,0,Low Risk,0.3696123191793462
S0030,2.7958143751447064,74.77207434801595,2,3.1466913728730384,0,96.17433357844564,23.49769285692288,5,80.63436640996588,1,5.863827728688549,7,4,1,24,0,Low Risk,0.33306490230074326
S0031,2.5788053714394223,82.42623462576655,2,2.509988148219014,2,28.554146276551226,35.20168639825646,3,62.90745808878101,0,6.699145581523202,13,6,0,17,0,Low Risk,0.33415764499757816
S0032,4.0,68.3141592612241,2,3.9869569150558415,0,50.96159719541565,38.18552176852855,2,82.45467164004302,1,4.301777767661504,10,6,2,26,0,Low Risk,0.1661011971371631
S0033,2.9905519426834464,88.9922312260528,5,2.53121969191673,1,78.7813711178034,21.41418940421419,3,89.69715179297528,0,5.342956267455306,4,3,0,39,0,Low Risk,0.10201611785404531
S0034,2.2596023497308697,91.4719593970274,8,2.41387877653622,1,25.10266452214545,4.454526738018567,3,82.48918794218473,0,4.352974199701343,11,3,1,28,1,Low Risk,0.13476095652676803
S0035,3.5757814384722324,80.16813537700627,7,3.747398670986476,0,59.78602772980471,7.5406762918303265,4,89.12903245895883,1,5.020123902995707,12,4,0,10,0,Low Risk,0.2504492803055762
S0036,2.1454094450202845,100.0,7,2.1267521399204914,0,92.81726431221492,46.43191494618637,6,69.49977747360069,1,3.519619612674342,10,7,0,22,0,Low Risk,0.37910971553321227
S0037,3.146204516503329,72.7423433699766,4,3.48351052446448,1,100.0,22.482340896838405,3,79.06729918519135,1,3.87680285966022,6,5,0,15,1,Low Risk,0.1826037433694656
S0038,1.6282309132841573,70.3562511979018,2,1.5280077439901751,1,75.80493131334065,46.19230669326586,3,76.43036280312656,2,5.803060488658778,11,6,1,19,0,Low Risk,0.11492883786249691
S0039,2.0702697657710987,87.24451818559972,7,2.239651543539179,1,51.47065963517765,27.479072277308447,5,75.44840919294512,0,3.5165340478942504,11,4,3,10,0,Low Risk,0.1420195129064547
S0040,3.1378028651083865,95.47098302612154,3,2.831903563500752,1,50.79742522703435,31.306034557676725,0,67.99038253322168,0,5.614830967677689,9,2,0,35,1,Low Risk,0.2949193087477048
S0041,3.516926605996787,100.0,8,3.509860960734516,1,72.89815938661808,34.08085424357239,5,73.52266175862586,0,4.323850947948283,12,4,1,21,1,Low Risk,0.20665710848858346
S0042,3.1199577968329795,80.4111573713106,7,3.067651519462129,0,75.61926642330198,1.6529177838586513,2,63.30943107490248,1,3.074463615293453,23,6,1,28,0,Low Risk,0.1261840333157784
S0043,2.919046202328232,95.78680833431297,6,2.9866385789405143,1,100.0,24.60426125168789,1,54.587680072631294,1,2.4614306605685305,14,6,2,24,1,Low Risk,0.11182479105088154
S0044,2.789227413087498,84.61491530499293,8,2.67836933443749,3,89.41609705074406,1.4450164795690623,4,69.48925009188861,0,6.463461346553343,6,7,0,30,1,Low Risk,0.24850698690679152
S0045,1.9650346067428008,83.2737270005918,6,1.9255928280413004,0,71.68212975776981,15.726314781838028,4,89.38939473171746,2,3.094583531984124,3,6,0,14,0,Low Risk,0.3003719440497151
S0046,2.496109054123704,93.83659937486672,7,2.743923205556156,0,63.29585493481163,29.60254454184576,5,83.5109898658352,1,4.935627383985941,13,2,0,11,0,Low Risk,0.19890924180457498
S0047,2.6775528603281487,91.5232287841342,3,2.5465235891566835,0,100.0,4.619991642013209,2,61.15095193629118,1,5.353950794376982,11,6,0,28,0,Low Risk,0.17480307203739515
S0048,3.739985558353241,69.2360784301575,6,3.258012428131637,1,82.53189599991791,28.39005986791508,2,73.9098296992942,1,3.6867977709535302,10,5,1,23,0,Low Risk,0.2535986677232419
S0049,3.2405328026979228,99.76540349725896,5,3.765407973959549,0,56.6249657284491,0.0,4,90.38696512046492,1,4.446474631646445,11,3,0,38,0,Low Risk,0.36112123657736583
S0050,1.7658718912460862,98.80091354147451,7,2.180308114853232,2,65.50754152817045,37.14979735942353,4,73.27262945319349,1,5.478823910007812,16,6,0,18,1,Low Risk,0.3105271468723695
S0051,3.2268587785763563,78.7443729849047,5,2.839179970044671,0,52.45090519993799,10.033442268419789,3,58.733507103066415,0,5.2933161848204735,16,6,1,38,1,Low Risk,0.2861891773847435
S0052,2.7304424037085786,88.95803533437409,7,2.937354745282137,0,21.909009482992204,4.593238636718244,1,100.0,0,4.539424433525745,10,11,2,10,0,Low Risk,0.27586442730128113
S0053,2.526154599785829,89.94030186282738,1,2.3752621686204263,0,76.25301982414645,0.0,1,77.49561754020574,0,5.236904629675322,5,5,0,22,0,Low Risk,0.10146785931540342
S0054,3.4281734021886074,87.60673765823907,1,3.507219566787925,0,100.0,11.30969250743512,1,62.546316500014754,1,4.897765335814423,22,7,1,26,0,Low Risk,0.2890687652557542
S0055,3.7216996657471655,79.4969484615458,1,3.8099669044512137,1,37.38885595505392,0.0,1,82.5689528873029,2,4.029583420437472,7,5,0,37,0,Low Risk,0.19436591246618767
S0056,3.651896083381339,78.28376632061949,6,3.5815737432864423,0,71.10525191758036,11.774012913375056,4,78.71595001530896,1,6.200490456773731,28,4,1,11,1,Low Risk,0.2907077387670996
S0057,2.412547733744153,84.74445929008554,5,2.177418034068234,3,55.861904417248056,36.49230537999622,3,56.87782842628448,0,5.207420584961433,13,1,0,33,1,Low Risk,0.1769086866277004
S0058,2.78355133690415,96.72729019259364,5,2.5763890212092724,1,80.43005051139706,17.16932600390249,4,81.40053291204748,2,3.1579688227609317,12,7,1,31,1,Low Risk,0.3586935010013629
S0059,3.231884401982495,90.43600154594432,5,2.957026827338122,0,66.55339686550869,2.3372207614003884,3,94.7560326709347,2,5.5216746491717466,12,5,1,23,1,Low Risk,0.2673021265416442
S0060,3.682881588985651,81.29385667913894,3,3.433334926516518,0,42.798906911647975,23.393949748532123,3,76.50634688764633,2,4.384484150006365,15,4,1,29,0,Low Risk,0.18142398510784818
S0061,2.664578033508297,92.71698710648344,5,2.6444245464934903,2,50.37792572100528,22.0684366381236,3,49.09702179174951,1,4.710563809351907,5,6,0,32,0,Low Risk,0.37273298946234523
S0062,2.870038716335328,56.51457379369924,3,2.6553107196021024,1,53.39398936031585,49.349149438785744,0,85.12882415883955,2,5.00819483419674,12,1,2,15,0,Low Risk,0.10448241879337156
S0063,2.22556551819578,96.48765700372104,1,2.430181137909566,0,96.88636415974416,31.860815278106088,6,89.04350067872231,0,4.207052497013904,10,3,1,34,0,Low Risk,0.37944979335588336
S0064,2.1626553631435304,67.60286221221901,1,2.6088292097443087,0,95.865185538603,24.58397190759268,4,71.20381884758132,0,6.803037862894352,8,5,2,15,1,Low Risk,0.34682963473988854
S0065,3.568768075675939,81.37559058596868,6,3.394752103264926,0,63.77304225774605,33.575998225393214,1,71.31407597991164,0,3.50668227473158,18,8,0,27,1,Low Risk,0.37148488450662653
S0066,3.949368019999576,73.80330105373856,7,4.0,0,94.55606866902691,17.984283977299064,6,100.0,2,5.056687477298438,12,5,0,28,0,Low Risk,0.27835209574275926
S0067,2.9495929148937665,72.05318524279095,1,3.099498447984647,3,66.53632321207652,18.868802286407007,1,70.12678551736846,0,5.381351581154916,15,2,1,18,0,Low Risk,0.3544381908591071
S0068,3.702473028524417,96.6082678737852,7,3.8440737098002,1,63.466744830996255,44.88410455147349,3,63.17178550498623,1,5.041212775028002,12,11,1,24,0,Low Risk,0.20425243385372902
S0069,3.253145217533344,80.32298798688109,7,3.27593179790817,0,71.1423568110235,0.0,6,80.37671126039017,1,4.809014191522029,12,8,1,16,0,Low Risk,0.3514509723882301
S0070,2.548416171776413,88.46503881730716,8,2.77122089728433,0,75.69650557247273,34.51918269711409,3,88.62263488655599,0,4.62298671701321,4,3,2,15,0,Low Risk,0.3315056019003648
S0071,3.25297692385589,84.53079421120816,6,3.397651609660087,2,58.89110414269997,18.33812786468336,1,87.98650593065474,2,4.19682005420203,6,7,0,38,1,Low Risk,0.35810154912709424
S0072,4.0,89.77040827223121,2,3.6287012733018105,2,70.43731484364446,15.62765868119972,4,42.97898368541457,0,4.17908684182716,5,5,1,14,1,Low Risk,0.26770124088889047
S0073,2.974921772623034,85.76821891060256,2,3.2356685919398163,0,85.74645011293046,11.706560994594309,1,70.08902741166541,0,6.15854345126778,12,3,2,28,1,Low Risk,0.1830969631172025
S0074,4.0,72.1700777581143,4,4.0,0,72.59079278412094,22.305110308462822,4,97.2933206769311,2,4.558253276503075,7,10,0,29,0,Low Risk,0.3385541625913009
S0075,1.1661784271371791,94.9626681944714,8,0.9371925958836048,2,70.8556580424864,19.347058002430003,5,84.90034198012559,0,7.0,5,6,0,10,1,Low Risk,0.32329813039859717
S0076,3.5753317530626565,80.06243416838687,6,3.5867131036969373,2,79.8836042856159,13.779464199095491,1,61.46312882740361,1,5.668940318795768,10,7,1,30,1,Low Risk,0.11498769913889624
S0077,3.06093294776672,69.4341810134025,4,3.2659316456100407,1,83.33412121717218,9.460133823250237,2,98.63613961844308,2,2.332370285393575,18,2,1,16,0,Low Risk,0.3105664867795719
S0078,2.7906948546738928,80.71884839034088,4,2.7279007088000844,1,68.74768362774155,0.0,5,94.47346578659268,3,5.883259016227566,11,4,0,27,1,Low Risk,0.3306039964829241
S0079,3.0642325435748514,100.0,8,3.386125957904655,1,60.51637885843702,9.142943834724948,9,75.55097587965692,2,4.946840194277418,21,8,0,36,1,Low Risk,0.10735171559048269
S0080,1.6087017597793751,93.50221742113492,2,2.3178635081651837,1,73.78406606948471,12.315572806085424,5,93.19200780216704,0,3.610048252616176,18,6,1,37,0,Low Risk,0.2185963538801383
S0081,2.8462296785137418,81.5134786559214,6,2.610433868723247,3,38.12072540353401,22.26846608250263,4,100.0,1,6.304255199825962,10,4,2,17,0,Low Risk,0.259275732764775
S0082,3.2499788000582224,81.50742295681572,2,2.83566541911209,0,65.7935600899229,49.44628827022257,4,64.18429707131875,0,4.564083066546472,13,7,1,21,0,Low Risk,0.37691093139232634
S0083,4.0,81.78364948782617,4,4.0,1,20.568801833714787,10.760657097298717,4,88.33169273304394,0,4.479067639718217,9,5,1,19,0,Low Risk,0.22168401810405908
S0084,2.637210847208447,100.0,6,2.85367959874629,1,36.48416433126999,4.644037193792448,3,100.0,0,5.375190016942293,11,5,2,15,0,Low Risk,0.1041741117026292
S0085,2.434054477974769,88.81935452231554,4,2.364794565821338,1,33.476283011665785,9.282558630453533,2,89.79544329943295,0,6.142830339556235,16,4,0,35,1,Low Risk,0.3480835693631921
S0086,2.6487700694908245,89.3004164719107,5,3.084748268487135,1,90.94703484906104,22.300171514031724,2,68.68425710953545,2,5.113415198198158,9,7,1,25,0,Low Risk,0.2425686037838814
S0087,3.640781482391452,95.30283454031844,8,3.239199742474477,1,70.2796363193865,28.82953189694409,7,83.58369860662081,0,5.041819347895339,9,7,1,39,0,Low Risk,0.2155663729752383
S0088,3.230125776761779,87.38789159026514,7,3.4380013636712623,0,44.7590195356733,30.92517819604314,4,100.0,1,4.303133985546747,15,5,1,28,1,Low Risk,0.20863765824167668
S0089,2.629167857363073,82.40957854179297,6,2.447409611135405,0,79.82132086890712,32.41561997351399,3,64.76350299613759,1,6.1257568490321015,9,2,1,27,0,Low Risk,0.29102115316949406
S0090,3.359287203179349,83.03650150915021,6,3.875100575041538,4,89.77308958733036,34.53845881417962,1,79.54854939064201,1,5.12305078655878,6,5,0,33,0,Low Risk,0.10768828005707033
S0091,3.067954284543628,84.28398740585936,7,3.665708890494064,0,80.16971112294748,15.816745437902457,1,76.34775767327402,3,4.774556872583,12,1,0,22,0,Low Risk,0.2125692785998914
S0092,3.6780514933730224,84.62777763490159,4,3.448054517038018,1,66.22579743014828,50.79710275611812,2,70.52882544868804,0,4.65049312304123,12,3,0,29,0,Low Risk,0.37302479454519233
S0093,2.508562834285853,92.2762954363698,5,2.343695693513279,1,74.64973236838735,14.678472182618538,2,83.62332302714594,1,6.026825595587056,11,11,0,16,1,Low Risk,0.15677942908889597
S0094,2.7706364973815623,85.519458858073,3,3.0285128634755027,1,88.02993066285464,21.640108645113635,4,78.48924118916034,1,4.737676403700872,10,4,1,16,1,Low Risk,0.12738845861921924
S0095,2.72552429280749,92.3264007721558,7,2.609385097870636,0,60.615083246746885,39.43740607659038,3,89.65025269354626,0,6.029397618135321,11,6,1,25,0,Low Risk,0.3450138401811419
S0096,1.975539536307517,84.19283419891417,8,1.9619161709278452,1,70.59733846515651,28.496375419816488,4,97.11454241384648,1,4.528425296643464,15,5,1,39,0,Low Risk,0.13426780001028032
S0097,3.207284193945203,85.7863519031609,2,3.2149007201079263,1,64.85613910787137,0.0,6,60.90754369319081,2,5.72230548378274,18,11,1,35,0,Low Risk,0.3131706027031269
S0098,3.1827386905259223,65.01799315467892,4,2.606836743666625,1,37.731682946950286,20.084537454452796,2,81.01296595970736,0,5.207096180342362,8,5,0,34,0,Low Risk,0.3176782779758489
S0099,3.0035794196497227,94.1632767470248,7,2.999428095821452,0,88.33136361288604,32.9294713412973,5,79.20310791868314,0,4.049245011416044,19,7,0,19,1,Low Risk,0.20788524487990714
S0100,2.835789006637397,88.46488475897992,7,2.628870674418145,2,100.0,0.0,1,83.05122010084374,0,4.913023902373276,15,6,0,24,0,Low Risk,0.34893969803447344
S0101,2.00924048056471,94.98010109859652,6,1.8613036338447784,2,52.5241075751762,31.2603919269348,4,79.76793732849431,2,2.809397083598862,4,6,0,23,0,Low Risk,0.12990592196242046
S0102,2.705548274064249,56.03744621806311,2,3.138637875104893,2,89.25360469772599,25.8523091002018,2,65.29005631654948,2,4.255960158968149,10,7,0,33,1,Low Risk,0.19281438429887743
S0103,2.7600998384312616,100.0,2,2.3831477701474846,0,53.160124404767984,37.7588072577706,5,100.0,1,3.422193594740353,12,6,0,21,0,Low Risk,0.3625607731615865
S0104,2.438405911544866,83.60410371844826,8,2.68236746756926,0,72.65575630154129,9.621030164920386,2,100.0,1,6.997500093179674,7,5,1,38,0,Low Risk,0.3756760726118913
S0105,2.887100001833794,96.08182816737516,2,2.8034111227342517,1,100.0,34.938401233838675,4,88.20334555177527,2,3.433969383983388,4,2,0,24,0,Low Risk,0.18503112379243875
S0106,3.282835599770177,74.60094072874469,7,3.1989075492214267,1,59.59122029215778,22.394123711012472,2,88.97152669641733,2,7.0,13,3,0,17,0,Low Risk,0.3295579226804961
S0107,4.0,91.12773905062568,3,4.0,0,69.70627171216253,46.49075456078431,6,81.9657374594176,2,5.514279532668482,11,2,1,16,0,Low Risk,0.11669204040482685
S0108,3.122204468982287,74.46584436826343,1,3.224219857352954,1,33.969940069838465,61.79074906719988,2,94.53804832668504,2,4.481132832046979,16,4,2,35,1,Low Risk,0.20176535364010284
S0109,3.180285273505935,78.76231039304194,4,3.351469172671794,1,56.715913121075374,43.074956585788286,0,43.35282042153902,1,5.806360100620826,8,6,0,30,0,Low Risk,0.27928323836171576
S0110,2.947887858963683,100.0,1,3.238343257123541,2,31.874553559985884,27.20778017162337,2,79.94206581812207,1,4.35548528084045,11,2,1,18,0,Low Risk,0.12110127184561613
S0111,1.656860149290671,83.09317599236654,7,1.557467634335674,1,78.58356239749997,54.81505994092707,3,71.41059495956732,2,3.590451119592392,17,6,2,23,0,Low Risk,0.12460293708470566
S0112,2.9814402871855483,87.17432873179723,1,2.7977692668332232,1,86.63275117903154,29.052170625019755,2,82.18727147031933,3,5.079070268208828,8,6,2,37,1,Low Risk,0.33571187450467577
S0113,3.042161146958718,93.70067730688754,7,2.7166159889913795,1,65.56730226858392,6.380814297160756,4,96.38941347759662,0,5.700072696326241,7,7,0,36,0,Low Risk,0.2091152798039656
S0114,4.0,89.95681887972604,1,3.7523768410063134,1,75.71773934513584,19.41090039572637,2,80.28551264324115,0,6.278410895261888,7,5,1,16,1,Low Risk,0.22302438268162314
S0115,2.8653473246532144,86.50418905143576,2,3.750075652245832,0,63.485390894991056,31.425082794425027,2,74.59261491993993,3,5.497730109558992,15,2,2,21,0,Low Risk,0.10329255698255153
S0116,3.2110831396335286,88.64961002466225,5,3.584487013854565,3,84.81090731748873,32.38931233430096,4,58.95093455389329,0,4.470654476330669,10,2,1,23,0,Low Risk,0.13408261156536042
S0117,2.97570176120633,100.0,2,2.5703794513439235,1,72.58923870250398,3.1210266528851065,1,78.36085231672415,2,6.386276082080823,8,7,0,20,0,Low Risk,0.37903003905761723
S0118,2.181925373666328,84.42381202966415,2,1.7851879866432567,3,30.286732883928813,3.597015703104912,1,90.0841654536602,0,6.16297582623604,8,3,0,28,1,Low Risk,0.16484279317064127
S0119,3.7999759701605145,87.01099046714967,8,3.944535788676062,0,88.79961636185641,14.880352306852275,4,67.38367809482047,0,5.269017527771541,9,8,2,37,0,Low Risk,0.11251637446566708
S0120,3.526353122880742,95.50654396007612,6,3.690532562094132,0,62.20914410833693,28.01815420184285,3,49.94990214485838,0,6.210777746823495,9,3,0,15,0,Low Risk,0.12140100377326568
S0121,3.5537223629301327,96.05525932957984,6,3.718387513525342,0,44.59241057583191,29.938438248198796,8,100.0,0,7.0,9,3,0,12,1,Low Risk,0.2825256050592262
S0122,2.363428781643683,96.8703030556038,1,2.286942043577574,0,61.22132055311994,22.11957686157216,1,85.02763226151045,0,4.456416059906267,11,6,2,15,1,Low Risk,0.2694511504576991
S0123,3.9819560176552695,91.38730222029184,7,3.9443197396544,1,31.958607029071203,7.483568997235286,4,76.67639617113562,1,4.100322317716996,8,6,2,38,0,Low Risk,0.3756193303822021
S0124,2.018704256045404,73.56995087269516,8,2.117068113293211,1,45.00221377521913,46.05414414528954,2,100.0,2,4.427310809572035,16,4,1,33,0,Low Risk,0.1804405430645285
S0125,3.410799965660189,100.0,2,3.436567867548188,0,72.85899220230777,3.919129072354405,2,82.12219012225705,3,3.650349970034157,10,5,1,18,1,Low Risk,0.26926027243675293
S0126,4.0,73.53654606981311,8,3.33420988817574,0,74.53423372681132,39.53511117280642,3,99.9804771744685,1,5.591214784616692,11,7,1,11,0,Low Risk,0.30246689706572616
S0127,2.306624572408518,88.02635465239034,1,2.23768468323596,0,76.12877668510336,31.08234925175548,4,98.69541823815834,1,3.390096798656313,3,5,1,15,0,Low Risk,0.298572040040625
S0128,2.60359158927806,77.45724149980641,6,2.3481696589999657,1,70.06419735526995,39.20498455807593,3,60.88218689172304,1,6.265014234071698,11,5,1,23,0,Low Risk,0.375441974854658
S0129,3.069755955561349,84.35861653407008,5,3.1223193812339027,0,56.142697530559765,13.333500606156246,4,86.89991924619584,1,4.327818363826512,17,5,0,28,0,Low Risk,0.37049126017266387
S0130,2.647567042118661,88.2876241030348,4,3.5431447428996834,1,68.9108172107887,17.860187028661937,5,100.0,1,6.358707798844159,10,4,1,39,0,Low Risk,0.2091743763946344
S0131,1.9145355982537071,88.21357215450273,1,2.024780097895998,0,61.25585106104229,20.82563835921565,5,65.02023964478289,0,2.442961701679552,7,6,0,39,1,Low Risk,0.27229790745211924
S0132,3.047994082364219,89.21920754235285,8,2.9539351765125,2,37.48436803849632,12.854033590977274,2,65.20438111921486,0,4.61481237229617,10,2,2,32,0,Low Risk,0.34311532436623005
S0133,2.2563874003917266,100.0,5,2.532927850984902,1,54.55170017978824,23.378876802426475,5,67.74198395746978,0,3.7069895842437455,6,4,1,36,0,Low Risk,0.11634889402876887
S0134,3.331514701444627,89.5353430151398,4,3.476321067607391,0,87.79082462338049,43.68634184106811,3,93.35627878235312,0,6.353354922588203,9,5,1,13,0,Low Risk,0.38902468275143265
S0135,2.3564030360363377,82.55843364709351,3,2.4824313831718903,2,100.0,0.5474922924804062,5,84.26578569295391,2,6.6790247985038285,6,7,1,23,1,Low Risk,0.34639774329644935
S0136,4.0,94.64087168288356,1,4.0,4,83.02550088237376,10.141824376833648,3,50.96341503740562,0,2.6559211026506238,5,3,2,30,0,Low Risk,0.37667479790502956
S0137,2.451722695364634,96.8947048892464,1,3.0686857648134964,0,100.0,8.513820219406156,6,85.114191852754,2,5.865861558333787,6,9,0,19,0,Low Risk,0.2792571897327898
S0138,2.774556938656027,72.72392184863007,3,2.4352904080582523,1,71.70777220269916,18.583726067959287,1,76.22127600693264,3,6.068687353658907,6,2,1,15,1,Low Risk,0.2508892332621001
S0139,3.569462052158769,90.9740006984986,3,3.711551675202205,0,100.0,17.967105965316936,1,78.31586197024747,3,5.325684525210827,19,3,0,20,0,Low Risk,0.2600529832446008
S0140,2.1383949784962315,92.01172742310898,1,1.86048063950177,1,100.0,31.58471876661059,4,67.44469855338328,3,5.588163309412022,6,6,0,22,1,Low Risk,0.13886441625068582
S0141,3.1592219542228905,82.02436496640009,3,3.325875748125565,0,35.33061003927624,20.505846543820628,3,85.223873322712,0,5.5160550147755645,7,5,0,33,0,Low Risk,0.30418313274877484
S0142,3.9149999279977,98.7570681331162,2,3.6393939745518713,0,74.42986614265665,24.54324915078953,7,95.75687420460436,1,5.86950848200012,18,7,1,27,0,Low Risk,0.20167039205391313
S0143,1.874761735807141,83.49944412967473,4,1.7495516917256155,2,71.72860378175085,25.97672068268001,2,70.37050449001279,0,3.90753295952366,8,2,0,29,1,Low Risk,0.36220602140318703
S0144,3.129243700972613,86.25576453471542,4,3.040716726701241,0,61.51792368831802,23.681060918087173,0,54.76315953594623,2,6.200494344440017,21,8,1,23,0,Low Risk,0.21499740687316837
S0145,3.1819179559738964,83.26928175716131,4,3.474662971777309,2,79.83831076302774,30.54969592186388,2,75.45328517724927,2,5.209346335895429,13,7,2,36,0,Low Risk,0.142651309469421
S0146,3.547276010244117,85.15579047581467,2,3.8228123434268415,1,70.82250137283754,18.165149268008825,3,91.34430092903344,2,5.149333839769801,12,2,1,29,0,Low Risk,0.2331493693090958
S0147,2.134134502385342,74.03724913104799,7,1.7604192894514272,3,55.29102159215913,44.69552594112497,2,73.68454481206257,1,5.566624949241071,15,6,0,31,1,Low Risk,0.2836862477518505
S0148,2.0756803708410065,70.59949117405705,3,2.092160604140961,4,69.46789789926036,58.12429770078188,3,57.53676558259758,2,3.7292312111704593,7,3,0,29,1,Low Risk,0.13713329329775403
S0149,3.3653590959318285,100.0,5,3.1524851395070765,0,94.0918915873678,30.593464621506044,3,91.4486427337907,0,3.4465578152505936,9,4,0,20,0,Low Risk,0.152745224475752
